

Started GET "/" for 127.0.0.1 at 2014-05-01 16:28:46 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 66ms (Views: 43.3ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:15 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.4ms)
Completed 200 OK in 56ms (Views: 54.1ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-01 17:46:24 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (0.1ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:48:37 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 22ms (Views: 20.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:11 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:14 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:15 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:22 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:49:33 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 2ms (Views: 0.5ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:07 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/game" for 127.0.0.1 at 2014-05-01 17:50:19 +0700
Processing by GameController#index as HTML
  Rendered text template (0.0ms)
Completed 200 OK in 1ms (Views: 0.4ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-05-02 06:25:56 +0700
Processing by Rails::WelcomeController#index as HTML
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/gems/railties-4.0.0/lib/rails/templates/rails/welcome/index.html.erb (2.2ms)
Completed 200 OK in 64ms (Views: 42.3ms | ActiveRecord: 0.0ms)
  [1m[36m (99.8ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:41 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 11:28:47 +0700
Processing by GameController#new as HTML
  [1m[35mGameAct Load (0.3ms)[0m  SELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000
  Rendered game/new.html.erb within layouts/application (2.0ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.3ms)
Completed 200 OK in 14ms (Views: 11.2ms | ActiveRecord: 0.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:47 +0700


Started POST "/game" for 127.0.0.1 at 2014-05-02 11:28:52 +0700
Processing by GameController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"qeqvPZT2hSLhWCOf+giqrxAMxVTth5gIV2O+ujAkt48=", "game"=>{"name"=>"38b839ba2f9ac86b15ea"}, "adversary_game"=>"3a22428b4f9de2fe7876", "player_moves"=>"P,P,P,P,P,P,P,P,R,R,"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`name` = '3a22428b4f9de2fe7876' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 04:28:52', 42, '24c45333bc87b14ff947', '2014-05-02 04:28:52')[0m
  [1m[35m (15.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `player_moves` (`created_at`, `moves`, `player_id`, `updated_at`) VALUES ('2014-05-02 04:28:52', 'P,P,P,P,P,P,P,P,R,R,', 56, '2014-05-02 04:28:52')
  [1m[36m (38.9ms)[0m  [1mCOMMIT[0m
Redirected to http://localhost:3000/game/42?is_waiting=false&player_id=56
Completed 302 Found in 60ms (ActiveRecord: 55.3ms)


Started GET "/game/42?is_waiting=false&player_id=56" for 127.0.0.1 at 2014-05-02 11:28:52 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"false", "player_id"=>"56", "id"=>"42"}
  [1m[35mGame Load (0.3ms)[0m  SELECT `games`.* FROM `games` WHERE `games`.`id` = 42 LIMIT 1
  [1m[36mPlayer Load (0.2ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`id` = 56 LIMIT 1[0m
  [1m[35mPlayerMove Load (0.2ms)[0m  SELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 56 ORDER BY `player_moves`.`id` ASC LIMIT 1
  [1m[36mPlayer Load (0.3ms)[0m  [1mSELECT `players`.* FROM `players` WHERE `players`.`game_id` = 42 AND (`players`.`id` != 56) ORDER BY `players`.`id` ASC LIMIT 1[0m
  [1m[35mPlayerMove Load (0.2ms)[0m  SELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 55 ORDER BY `player_moves`.`id` ASC LIMIT 1
  Rendered game/show.html.erb within layouts/application (0.1ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 17ms (Views: 8.9ms | ActiveRecord: 1.1ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:52 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 11:28:53 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 11:30:42 +0700
Processing by GameController#new as HTML
  [1m[36mGameAct Load (0.3ms)[0m  [1mSELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000[0m
  Rendered game/new.html.erb within layouts/application (1.9ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 93ms (Views: 90.9ms | ActiveRecord: 0.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:43 +0700


Started POST "/game" for 127.0.0.1 at 2014-05-02 11:30:48 +0700
Processing by GameController#create as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"0Lj5vMm+Ld/EIHOxWemQIWNUpfmOre2Wiw9yc11sCuI=", "game"=>{"name"=>"c3864898f1c729c8dbf1"}, "adversary_game"=>"", "player_moves"=>"R,R,P,P,R,R,P,R,P,P,"}
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `games` (`created_at`, `name`, `updated_at`) VALUES ('2014-05-02 04:30:48', 'c3864898f1c729c8dbf1', '2014-05-02 04:30:48')[0m
  [1m[35m (15.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `players` (`created_at`, `game_id`, `name`, `updated_at`) VALUES ('2014-05-02 04:30:48', 43, '3e9b931691a6f9ebd20a', '2014-05-02 04:30:48')
  [1m[36m (15.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `player_moves` (`created_at`, `moves`, `player_id`, `updated_at`) VALUES ('2014-05-02 04:30:48', 'R,R,P,P,R,R,P,R,P,P,', 57, '2014-05-02 04:30:48')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Redirected to http://localhost:3000/game/43?is_waiting=true&player_id=57
Completed 302 Found in 38ms (ActiveRecord: 32.3ms)


Started GET "/game/43?is_waiting=true&player_id=57" for 127.0.0.1 at 2014-05-02 11:30:48 +0700
Processing by GameController#show as HTML
  Parameters: {"is_waiting"=>"true", "player_id"=>"57", "id"=>"43"}
  [1m[36mGame Load (0.3ms)[0m  [1mSELECT `games`.* FROM `games` WHERE `games`.`id` = 43 LIMIT 1[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`id` = 57 LIMIT 1
  [1m[36mPlayerMove Load (0.2ms)[0m  [1mSELECT `player_moves`.* FROM `player_moves` WHERE `player_moves`.`player_id` = 57 ORDER BY `player_moves`.`id` ASC LIMIT 1[0m
  [1m[35mPlayer Load (0.2ms)[0m  SELECT `players`.* FROM `players` WHERE `players`.`game_id` = 43 AND (`players`.`id` != 57) ORDER BY `players`.`id` ASC LIMIT 1
  Rendered game/show.html.erb within layouts/application (0.5ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 14ms (Views: 9.0ms | ActiveRecord: 0.8ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/carousel.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/collapse.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/dropdown.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/modal.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/tooltip.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/popover.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/scrollspy.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/tab.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap/affix.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/holder.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/twitter/bootstrap.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/init.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/router.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/controller.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/controller_builder.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/engine.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/paloma.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/index.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/paloma/game.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/assets/application.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:48 +0700


Started GET "/" for 127.0.0.1 at 2014-05-02 11:30:52 +0700
Processing by GameController#new as HTML
  [1m[36mGameAct Load (0.3ms)[0m  [1mSELECT `game_acts`.* FROM `game_acts` ORDER BY `game_acts`.`id` ASC LIMIT 1000[0m
  Rendered game/new.html.erb within layouts/application (2.0ms)
  Rendered /Users/dannybrown/.rbenv/versions/1.9.3-p194/lib/ruby/gems/1.9.1/bundler/gems/paloma-967fe8aeeaf7/app/views/paloma/_hook.html.erb (0.2ms)
Completed 200 OK in 13ms (Views: 10.9ms | ActiveRecord: 0.3ms)


Started GET "/assets/twitter/bootstrap.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/game.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/jquery_ujs.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/turbolinks.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/jquery.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/application.css?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/twitter/bootstrap/transition.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/twitter/bootstrap/alert.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


Started GET "/assets/twitter/bootstrap/button.js?body=1" for 127.0.0.1 at 2014-05-02 11:30:52 +0700


